year_id,age_group_name,sex_name,wholegrains,veg,transfat,procmeat,sodium,ssbs,nuts,pufa,redmeat,fruit,legumes,omega3,calcium,fiber,milk,mcv_mort_rate,diabete_prev,obesite_prev,cancercolorectal_inc,cancercolorectal_mort,hypertension_prev,alzheimer_mort,procmeat_over_seuil,procmeat_risque,ssbs_over_seuil,ssbs_risque,sodium_over_seuil,sodium_risque,fiber_over_seuil,fiber_risque,redmeat_over_seuil,redmeat_risque,fruit_over_seuil,fruit_risque
1993,45 to 49,Male,8.38125581858911,161.787887593987,0.614737592336902,31.3690979139001,2.3530790898566,63.6036482592033,5.26736013210965,2.50674872986834,79.1552245014509,113.757779773967,26.1265640457803,0.536880449457758,0.913969326837345,13.9420547563148,180.225522522519,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,50 to 54,Male,8.54260109748549,171.8635675377,0.61972320787367,29.9495206414659,2.98846162543285,56.3988953359761,5.58955130791525,2.54085071597022,76.5198835570942,152.840884220806,26.6326647529605,0.567541605860627,0.938080042516902,14.0668481638072,184.469426928221,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,55 to 59,Male,8.75110623676446,167.031482256775,0.632727688634597,28.5704274422024,2.9392176356149,48.9847800561795,5.87301796652826,2.56763890837478,74.0418189701946,136.116601001933,26.5429452841715,0.594309474399819,0.952836112854926,14.7188198222376,190.364290039585,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,60 to 64,Male,8.76135048224311,165.48220898434,0.642394953340442,26.9644582256234,2.96718270680722,45.1048353933907,5.86642597686523,2.57114889657669,71.0004505966681,141.091816098403,26.2449784001147,0.60612636730409,0.950198331549212,14.939525587175,193.989340673949,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,65 to 69,Male,8.82453710901943,159.360877555165,0.662248740798297,25.3847228288757,3.11161127356614,42.8447178973366,5.52629878011297,2.56453968391035,67.371761709407,138.062681007967,25.3901832944382,0.587122314296311,0.916021314194211,14.4907955982406,194.706979444237,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,70 to 74,Male,8.84805651510214,152.604182464643,0.681873113330025,23.5331471442421,3.06163888046733,40.2990881537893,5.21405555473286,2.53786337387368,63.7688533944535,135.287440828584,24.3786763175551,0.563582715098772,0.880602500890725,14.0254960960039,195.512942002784,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,75 to 79,Male,8.82705690221204,146.955411562601,0.687179225128812,21.8375556342267,2.8418349759123,38.0350319200079,4.92400472591123,2.5222518592896,60.2092817388523,132.098066491767,23.4345581146399,0.535276409610901,0.845270548682433,13.5858852517408,196.284924682347,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,80 to 84,Male,8.8642492590625,130.137394204487,0.712885520357978,18.1236728349986,2.92595922769453,33.2633684516149,4.04025178912251,2.45170502478694,50.3316775084045,125.21236455637,21.0956999594336,0.481474728352601,0.756859772114527,12.3637232751871,198.061126650496,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,85 to 89,Male,11.5956270923506,136.024749369372,0.711507637509472,21.7835355921387,3.07498260931064,46.7473766908455,4.73379910485985,2.72806512491251,51.9882982427681,131.85704841849,18.7077015063078,0.493178124752892,0.797098821477486,13.4591998908803,197.493259901111,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,90 to 94,Male,9.55884299889242,137.62509183166,0.711085699618673,22.1886172195144,3.06046268268611,46.6920414179596,4.84390461554358,2.70381955656313,52.2505115457896,132.481092647291,18.7014977720098,0.493269428204287,0.797613555282511,13.3754127178503,197.027957004298,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,95 plus,Male,9.3564006256521,137.031249493585,0.715220264249514,22.0946195037069,3.0636729363036,46.9343630445468,4.83156221894186,2.72142496939249,53.1624083208474,129.699185937925,18.6255147438507,0.493775661019587,0.800142158910628,13.3757835884809,198.381839695583,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
