Aliment,Calories,Fibres,Glucides,Gras,ProtÃ©ines,IG,CG,Famille
" Cacahu�tes (arachide) enrob�es d'un biscuit, pour ap�ritif ",518.0,3.18,45.4,29.7,17.3,50.0,22.7,produits cÃ©rÃ©aliers
 Biscuit ap�ritif feuillet� ,509.0,2.69,53.7,26.5,13.9,50.0,26.8,produits cÃ©rÃ©aliers
" Cr�pe dentelle (pour ap�ritif) au fromage, pr�emball�e ",555.0,1.25,48.8,35.6,9.8,0.0,0.0,produits cÃ©rÃ©aliers
" Cro�ton � l'ail aux fines herbes ou aux oignons, pr�emball� ",492.0,2.0,58.9,24.1,9.9,50.0,29.4,produits cÃ©rÃ©aliers
" Milk-shake, provenant de fast food ",126.0,0.65,17.4,4.66,3.6,50.0,8.7,produits laitiers et assimilÃ©s
" Cr�me dessert au chocolat, rayon frais ",130.0,0.72,19.9,3.93,3.8,45.0,9.0,produits laitiers et assimilÃ©s
" Mousse au chocolat (base laiti�re), rayon frais ",150.0,3.0,21.3,4.4,6.3,45.0,9.6,produits laitiers et assimilÃ©s
" Cr�me caramel, rayon frais ",133.0,,20.6,3.6,4.5,45.0,9.3,produits laitiers et assimilÃ©s
" Mousse au chocolat traditionnelle, pr�emball�e ",304.0,3.8,25.6,18.6,8.5,50.0,12.8,produits laitiers et assimilÃ©s
" Cr�me aux oeufs (petit pot de cr�me chocolat, vanille, etc.), rayon frais ",176.0,0.67,19.4,8.88,4.6,45.0,8.7,produits laitiers et assimilÃ©s
" Riz au lait, rayon frais ",126.0,0.28,21.4,3.01,3.3,70.0,15.0,produits laitiers et assimilÃ©s
" Cr�me br�l�e, rayon frais ",272.0,0.61,16.6,20.8,4.6,45.0,7.5,produits laitiers et assimilÃ©s
" Cr�me dessert � la vanille, appertis�e ",133.0,0.5,21.1,3.62,4.0,50.0,10.6,produits laitiers et assimilÃ©s
" Ile flottante, rayon frais ",129.0,0.047,19.8,3.31,5.0,45.0,8.9,produits laitiers et assimilÃ©s
" Clafoutis aux fruits, pr�emball� ",192.0,1.88,27.2,6.51,6.2,45.0,12.2,produits laitiers et assimilÃ©s
" Semoule au lait, rayon frais ",122.0,0.55,19.4,3.23,3.8,45.0,8.7,produits laitiers et assimilÃ©s
" Li�geois aux fruits, pr�emball� ",147.0,1.2,16.0,8.1,2.5,45.0,7.2,produits laitiers et assimilÃ©s
" Mousse aux fruits, rayon frais ",53.6,1.2,5.51,0.3,7.2,45.0,2.5,produits laitiers et assimilÃ©s
" Cr�me dessert � la vanille, rayon frais ",106.0,3.0,14.4,3.6,4.0,45.0,6.5,produits laitiers et assimilÃ©s
" Cr�me dessert, rayon frais (aliment moyen) ",133.0,0.85,17.9,5.1,3.9,45.0,8.1,produits laitiers et assimilÃ©s
" G�teau de riz, appertis� ",115.0,0.3,20.0,1.9,4.5,70.0,14.0,produits laitiers et assimilÃ©s
" Fondant au chocolat noir et cr�me anglaise, pr�emball� ",0.0,,20.0,14.3,0.0,50.0,10.0,produits laitiers et assimilÃ©s
" G�teau au chocolat, coeur fondant, pr�emball� (rayon frais) ",364.0,3.24,41.9,18.1,8.4,45.0,18.9,produits laitiers et assimilÃ©s
" Mousse li�geoise (chocolat, caf�, caramel ou vanille), rayon frais ",187.0,0.75,20.0,10.1,4.0,45.0,9.0,produits laitiers et assimilÃ©s
 Pain perdu ,218.0,1.1,29.0,8.45,6.5,75.0,21.8,produits laitiers et assimilÃ©s
" Cr�me dessert au caf�, rayon frais ",116.0,0.042,17.8,3.69,2.9,45.0,8.0,produits laitiers et assimilÃ©s
" Cr�me dessert au caramel, rayon frais ",118.0,0.12,18.6,3.47,3.1,45.0,8.4,produits laitiers et assimilÃ©s
" Mousse au chocolat v�g�tale, pr�emball�e ",262.0,5.1,24.3,14.0,9.7,50.0,12.2,produits laitiers et assimilÃ©s
" Lait de poule, sans alcool ",88.1,0.0,8.05,4.19,4.5,30.0,2.4,produits laitiers et assimilÃ©s
 P�che melba ,119.0,1.54,18.8,3.62,2.8,50.0,9.4,Produits sucrés
" Glace � l'eau ou sorbet ou cr�me glac�e, tout parfum (aliment moyen) ",0.0,1.17,32.2,12.0,0.0,50.0,16.1,Produits sucrés
 Dessert glac� type myst�re ou vacherin ,275.0,2.18,40.5,10.7,4.2,50.0,20.2,Produits sucrés
" Glace ou cr�me glac�e, b�tonnet, enrob� de chocolat ",328.0,1.23,33.4,19.8,4.0,50.0,16.7,Produits sucrés
" Cr�me dessert, appertis�e (aliment moyen) ",135.0,1.98,21.4,3.52,4.4,50.0,10.7,produits laitiers et assimilÃ©s
" Cr�me dessert au chocolat, appertis�e ",138.0,3.6,21.8,3.42,5.0,50.0,10.9,produits laitiers et assimilÃ©s
" Glace ou cr�me glac�e, c�ne (taille standard) ",0.0,3.0,37.8,13.5,0.0,50.0,18.9,Produits sucrés
" Cr�me dessert, rayon frais ou appertis�e (aliment moyen) ",133.0,0.88,18.0,5.07,3.8,45.0,8.1,produits laitiers et assimilÃ©s
" Dessert glac�, type sundae ",230.0,2.0,32.6,9.7,3.1,50.0,16.3,Produits sucrés
" Glace ou cr�me glac�e, en bac ",0.0,3.0,26.1,8.4,0.0,50.0,13.0,Produits sucrés
" Dessert glac� feuillet�, � partager ",262.0,0.94,26.2,16.1,3.1,50.0,13.1,Produits sucrés
 Glace au yaourt ,0.0,3.0,22.7,2.2,0.0,30.0,6.8,Produits sucrés
 Omelette norv�gienne ,212.0,0.5,34.8,6.5,3.6,50.0,17.4,Produits sucrés
 Poire belle H�l�ne ,197.0,2.76,23.5,9.57,4.2,50.0,11.8,Produits sucrés
" Glace ou cr�me glac�e, gourmande, en bac ",0.0,1.05,29.0,10.7,0.0,50.0,14.5,Produits sucrés
" Glace ou cr�me glac�e, gourmande, en pot ",0.0,2.0,24.2,17.9,0.0,50.0,12.1,Produits sucrés
" Glace ou cr�me glac�e, mini c�ne ",0.0,2.33,38.5,20.2,0.0,50.0,19.2,Produits sucrés
" Glace ou cr�me glac�e, pot individuel ",0.0,1.91,26.7,12.7,0.0,50.0,13.4,Produits sucrés
" Sorbet, en bac ",0.0,1.17,29.6,0.78,0.0,50.0,14.8,Produits sucrés
" Sorbet, pot individuel ",0.0,,27.0,2.5,0.0,50.0,13.5,Produits sucrés
 Glace � l'eau ,0.0,0.2,20.8,0.2,0.0,50.0,10.4,Produits sucrés
" Glace ou cr�me glac�e, bac ou pot (aliment moyen) ",0.0,1.5,24.9,6.21,0.0,50.0,12.4,Produits sucrés
" Sorbet, c�ne ",0.0,0.9,39.3,6.74,0.0,50.0,19.6,Produits sucrés
 Nougat glac� ,264.0,2.76,25.3,15.2,6.5,50.0,12.6,Produits sucrés
 Citron givr� ou Orange givr�e (sorbet) ,133.0,,29.1,1.77,0.2,45.0,13.1,Produits sucrés
" Glace ou cr�me glac�e, petit pot enfant ",0.0,0.28,25.2,5.94,0.0,50.0,12.6,Produits sucrés
 Coupe glac�e type caf� ou chocolat li�geois ,221.0,1.82,28.6,10.0,4.1,50.0,14.3,Produits sucrés
 B�che glac�e ,226.0,1.54,30.0,10.4,3.1,50.0,15.0,Produits sucrés
 Coupe glac�e parfum p�che Melba ou poire Belle-H�l�ne ,163.0,0.35,32.2,3.36,1.0,50.0,16.1,Produits sucrés
" Cr�me anglaise, pr�emball�e ",105.0,1.0,16.7,2.5,3.9,50.0,8.4,aides culinaires et ingrÃ©dients divers
 Cr�me p�tissi�re ,120.0,0.0,18.0,3.6,3.9,50.0,9.0,produits laitiers et assimilÃ©s
" Tapioca ou Perles du Japon, cru ",354.0,0.9,87.8,0.02,0.7,50.0,43.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Cervelle, agneau, crue ",122.0,0.0,0.8,8.58,10.4,50.0,0.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cervelle, agneau, cuite ",145.0,0.0,0.8,10.2,12.5,50.0,0.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cervelle, porc, brais�e ",174.0,0.0,0.05,13.8,12.4,45.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cervelle, porc, crue ",124.0,0.0,0.0,9.21,10.3,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cervelle, veau, crue ",117.0,0.0,0.5,8.21,10.3,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cervelle, veau, cuite ",133.0,0.0,0.0,9.63,11.6,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Pomme de terre, sans peau, r�tie/cuite au four ",91.9,1.5,20.1,0.1,2.6,85.0,17.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre, bouillie/cuite � l'eau ",80.5,1.8,16.7,0.34,2.7,85.0,14.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chips de pommes de terre nature ou aromatis�es, standard ",545.0,4.57,51.1,34.3,8.0,45.0,23.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Coeur, boeuf, cru ",103.0,0.0,0.7,2.95,18.4,50.0,0.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Coeur, boeuf, cuit ",133.0,0.0,0.15,4.5,23.0,50.0,0.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Coeur, poulet, cru ",149.0,0.0,0.7,9.32,15.6,50.0,0.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Coeur, dinde, cru ",135.0,0.0,0.4,7.44,16.6,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Coeur, poulet, cuit ",177.0,0.0,0.1,7.92,26.3,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Coeur, dinde, cuit ",167.0,0.0,0.0,7.52,24.8,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Coeur, agneau, cru ",119.0,0.0,0.4,5.68,16.6,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Coeur, agneau, cuit ",179.0,0.0,1.93,7.91,25.0,50.0,1.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Coeur, porc, cru ",109.0,0.0,0.4,4.33,17.1,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Coeur, veau, cru ",106.0,0.0,1.8,3.84,16.1,50.0,0.9,"viandes, Å“ufs, poissons et assimilÃ©s"
" Pomme de terre nouvelle, bouillie/cuite � l'eau ",0.0,1.6,0.0,0.3,0.0,85.0,0.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre, sans peau, crue ",80.5,1.8,16.2,0.18,3.5,85.0,13.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Foie, agneau, cru ",148.0,0.0,2.92,5.45,21.8,50.0,1.5,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, agneau, cuit ",157.0,0.0,3.16,5.8,23.0,50.0,1.6,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, g�nisse, cru ",138.0,0.0,3.67,4.3,21.2,50.0,1.8,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, g�nisse, cuit ",165.0,0.0,2.2,5.71,26.2,50.0,1.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, veau, cru ",120.0,0.0,5.64,3.4,16.7,50.0,2.8,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, veau, cuit ",121.0,0.0,4.47,3.02,19.0,50.0,2.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, volaille, cru ",133.0,0.0,1.13,4.88,21.1,50.0,0.6,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, volaille, cuit ",164.0,0.0,0.0,6.4,26.6,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Pomme de terre, appertis�e, �goutt�e ",59.9,2.2,11.7,0.34,2.5,85.0,9.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Foie, lapin, cru ",132.0,0.0,5.0,4.0,19.0,50.0,2.5,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, poulet, cru ",121.0,0.0,1.1,4.62,18.8,50.0,0.6,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, porc, cuit ",159.0,0.0,3.76,4.4,26.1,50.0,1.9,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, dinde, cru ",123.0,0.0,0.0,5.5,18.4,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, poulet, cuit ",160.0,0.0,0.8,6.51,24.6,50.0,0.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, dinde, cuit ",182.0,0.0,0.0,8.18,27.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, porc, cru ",127.0,0.0,1.85,4.2,20.4,50.0,0.9,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, oie, cru ",129.0,0.0,6.3,4.29,16.3,50.0,3.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Foie, canard, cru ",131.0,0.0,3.5,4.62,18.9,50.0,1.8,"viandes, Å“ufs, poissons et assimilÃ©s"
" Pomme de terre noisette, surgel�e, crue ",181.0,2.82,24.9,7.22,4.1,85.0,21.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre vapeur, sous vide ",73.6,1.62,15.4,0.2,2.5,85.0,13.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre po�l�e, avec mati�re grasse ",137.0,2.6,17.3,5.7,4.1,85.0,14.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre, flocons d�shydrat�s, au lait ou � la cr�me ",372.0,8.0,69.4,3.97,14.7,85.0,59.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre, pur�e � base de flocons, reconstitu�e avec lait entier, mati�re grasse ",97.9,1.47,10.2,5.18,2.6,85.0,8.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre, pur�e, avec lait et beurre, non sal�e ",88.9,1.5,14.2,2.4,2.6,85.0,12.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre, pur�e � base de flocons, reconstitu�e avec lait demi-�cr�m� et eau, non sal�e ",67.3,1.8,12.1,0.53,3.5,85.0,10.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre dauphine, surgel�e, crue ",285.0,2.34,25.6,17.7,5.8,85.0,21.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Langue, veau, cuite ",237.0,0.0,0.0,17.0,21.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Langue, boeuf, crue ",193.0,0.0,0.4,13.8,16.8,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Langue, boeuf, cuite ",235.0,0.0,0.0,15.6,23.6,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Langue, veau, crue ",151.0,0.0,0.9,8.84,17.0,50.0,0.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Langue, porc, crue ",191.0,0.0,0.5,13.6,16.7,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Langue, agneau, crue ",167.0,0.0,1.75,10.9,15.5,50.0,0.9,"viandes, Å“ufs, poissons et assimilÃ©s"
" Pomme de terre dauphine, surgel�e, cuite ",302.0,2.0,30.2,17.7,5.5,85.0,25.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre, flocons d�shydrat�s, nature ",361.0,10.3,76.1,0.46,13.1,85.0,64.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre nouvelle, crue ",76.4,1.3,15.9,0.3,2.5,85.0,13.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Potatoes ou Wedges ou Quartiers de pommes de terre �pic�s, surgel�es, cuites ",174.0,3.4,25.3,5.8,5.2,45.0,11.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre, r�tie/cuite au four ",89.4,2.2,18.5,0.13,3.6,85.0,15.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre saut�e/rissol�e, pr�-frite, surgel�e, cuite ",156.0,4.0,23.0,4.8,5.2,85.0,19.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre de conservation, sans peau, bouillie/cuite � l'eau ",76.1,1.9,15.7,0.5,2.2,85.0,13.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre primeur, sans peau, bouillie/cuite � l'eau ",71.6,2.13,14.9,0.1,2.8,85.0,12.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Frites de pommes de terre, surgel�es, r�ties/cuites au four ",213.0,4.2,32.6,6.6,5.8,85.0,27.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Ris, agneau, cru ",122.0,0.0,0.0,7.04,14.7,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Ris, agneau, cuit ",227.0,0.0,0.0,15.1,22.8,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Ris, veau, cru ",96.6,0.0,0.0,3.02,17.4,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Ris, veau, brais� ou saut�/po�l� ",136.0,0.0,0.0,5.8,21.0,45.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Frites de pommes de terre, surgel�es, cuites en friteuse ",285.0,3.9,39.4,11.9,5.1,85.0,33.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre duchesse, surgel�e, cuite ",218.0,4.8,29.5,8.5,5.9,85.0,25.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre noisette, surgel�e, cuite ",191.0,3.4,28.5,6.6,4.4,85.0,24.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
 Pomme de terre saut�e/po�l�e � la graisse de canard ,213.0,2.89,21.9,12.1,0.0,85.0,18.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chips de pommes de terre nature ou aromatis�es, � l'ancienne ",570.0,4.51,49.8,37.6,8.1,45.0,22.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chips de pommes de terre et assimil�s nature ou aromatis�es, all�g�es en mati�re grasse ",463.0,5.19,62.1,19.8,9.1,45.0,27.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
 Rostis ou Galette de pomme de terre ,182.0,3.3,22.5,8.3,4.3,85.0,19.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Rognon, cuit (aliment moyen) ",161.0,0.0,0.0,6.31,26.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Rognon, boeuf, cru ",95.9,0.0,0.9,2.65,17.1,50.0,0.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Rognon, boeuf, cuit ",171.0,0.0,0.0,7.0,27.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Rognon, porc, cru ",97.9,0.0,1.1,3.13,16.3,50.0,0.6,"viandes, Å“ufs, poissons et assimilÃ©s"
" Rognon, porc, cuit ",144.0,0.0,0.0,4.7,25.4,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Rognon, agneau, brais� ",127.0,0.0,0.0,3.62,23.6,45.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Rognon, agneau, cru ",94.1,0.0,1.13,3.43,14.7,50.0,0.6,"viandes, Å“ufs, poissons et assimilÃ©s"
" Rognon, veau, brais� ou saut�/po�l� ",167.0,0.0,0.0,7.0,26.0,45.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Rognon, veau, cru ",86.1,0.0,0.2,2.36,16.0,50.0,0.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Aligot (pur�e de pomme de terre � la tomme fra�che), pr�emball� ",195.0,1.3,9.5,13.3,9.3,85.0,8.1,entrÃ©es et plats composÃ©s
" Pomme de terre duchesse, surgel�e, crue ",178.0,2.13,23.2,7.72,3.9,85.0,19.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre saut�e/ rissol�e, pr�-frites, surgel�e, crue ",135.0,2.41,20.9,4.2,3.4,85.0,17.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Frites de pommes de terre, surgel�es, pr�frites, pour cuisson r�tie/ au four ",154.0,2.58,23.4,5.09,3.6,85.0,19.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Frites de pommes de terre, surgel�es, pr�frites, pour cuisson micro-ondes ",254.0,3.83,34.0,10.8,5.2,85.0,28.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Frites de pommes de terre, surgel�es, pr�frites, pour cuisson en friteuse ",244.0,3.39,29.1,12.1,4.7,85.0,24.7,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre, pur�e (aliment moyen) ",91.8,1.58,12.7,3.25,2.9,85.0,10.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Pomme de terre, cuite (aliment moyen) ",93.2,1.96,17.2,1.37,3.0,85.0,14.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Tripes, boeuf, crues ",81.5,0.0,0.0,3.69,12.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Sang, boeuf, cru ",82.1,0.0,0.8,0.12,19.5,50.0,0.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Abat, cuit (aliment moyen) ",162.0,0.12,1.36,6.24,25.1,50.0,0.7,"viandes, Å“ufs, poissons et assimilÃ©s"
" G�sier, poulet, cru ",105.0,0.0,0.6,3.75,17.2,50.0,0.3,"viandes, Å“ufs, poissons et assimilÃ©s"
" G�sier, canard, confit, appertis� ",149.0,1.0,0.0,2.1,32.5,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Patate douce, crue ",86.3,2.87,18.3,0.15,2.9,50.0,9.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Patate douce, cuite ",62.8,2.9,12.2,0.15,3.2,50.0,6.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Patate douce, pur�e, cuisin�e � la cr�me ",79.8,4.5,12.1,2.0,3.3,50.0,6.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Substitut de repas hypocalorique, cr�me dessert ",97.3,1.18,11.1,2.75,7.0,50.0,5.6,aides culinaires et ingrÃ©dients divers
" Substitut de repas hypocalorique, pr�t � boire ",91.1,0.5,10.4,2.45,6.9,50.0,5.2,aides culinaires et ingrÃ©dients divers
" Substitut de repas hypocalorique, poudre reconstitu�e avec lait �cr�m� ",82.5,1.18,10.1,1.73,6.6,30.0,3.0,aides culinaires et ingrÃ©dients divers
" Substitut de repas hypocalorique, poudre reconstitu�e avec lait �cr�m�, type milk-shake ",87.5,0.63,10.2,2.28,6.5,30.0,3.1,aides culinaires et ingrÃ©dients divers
 L�cithine de soja ,779.0,,8.0,83.0,0.0,50.0,4.0,aides culinaires et ingrÃ©dients divers
 Poudre cacaot�e pour b�b� ,396.0,2.2,85.0,1.9,9.7,50.0,42.5,Alimentation spéciale
" Plat l�gumes, avec f�culent et viande/poisson, d�s 6-8 mois ",59.0,3.3,5.9,1.6,5.2,0.0,0.0,Alimentation spéciale
" Plat l�gumes, avec f�culent et viande/poisson, d�s 8-12 mois ",54.9,2.45,6.77,1.31,4.0,0.0,0.0,Alimentation spéciale
" Plat l�gumes, avec f�culent et viande/poisson, d�s 12 mois ",75.7,1.9,8.95,2.9,3.5,0.0,0.0,Alimentation spéciale
" Plat l�gumes, avec f�culent et viande/poisson, d�s 18 mois ",68.3,1.57,9.02,1.98,3.6,0.0,0.0,Alimentation spéciale
 Bi�re brune ,0.0,0.0,4.1,0.0,0.0,50.0,2.0,Boissons
" Bi�re ""coeur de march�"" (4-5� alcool) ",0.0,0.0,2.7,0.0,0.0,50.0,1.4,Boissons
 Bi�re forte (>8� alcool) ,0.0,0.0,4.6,0.0,0.0,50.0,2.3,Boissons
 Cidre (aliment moyen) ,0.0,0.0,3.22,0.083,0.0,50.0,1.6,Boissons
 Panach� (limonade et bi�re) ,36.2,0.0,5.63,0.0,0.0,50.0,2.8,Boissons
 Panach premball (alc.) ,25.4,0.0,4.93,0.05,0.0,50.0,2.5,Boissons
 Cidre brut ,0.0,0.0,2.62,0.0,0.0,50.0,1.3,Boissons
 Cidre doux ,37.5,0.0,5.09,0.6,0.0,50.0,2.5,Boissons
 Bi�re faiblement alcoolis�e (3� alcool) ,0.0,0.0,4.62,0.05,0.0,50.0,2.3,Boissons
 Bi�re blanche ,34.6,0.0,0.43,0.6,0.0,50.0,0.2,Boissons
" Bi�re ""sp�ciale"" (5-6� alcool) ",0.0,0.0,4.55,0.05,0.0,50.0,2.3,Boissons
" Bi�re ""de sp�cialit�s"" ou d'abbaye, r�gionales ou d'une brasserie (degr� d'alcool variable) ",0.0,0.0,3.2,0.0,0.0,50.0,1.6,Boissons
 Cidre traditionnel ,0.0,0.0,1.87,0.0,0.0,50.0,0.9,Boissons
 Cidre bouch� demi-sec ,48.0,0.0,4.4,0.6,0.0,50.0,2.2,Boissons
 Cidre aromatis� (framboise) ,35.4,0.0,5.34,0.6,0.0,50.0,2.7,Boissons
 Bi�re sans alcool ( alcool) ,25.3,0.0,4.89,0.05,0.0,50.0,2.4,Boissons
 P�tillant de fruits ,0.0,0.0,6.95,0.0,0.0,45.0,3.1,Boissons
" Meloukhia, feuilles de cor�te s�ch�es, en poudre ",239.0,40.0,12.7,1.8,43.0,50.0,6.4,aides culinaires et ingrÃ©dients divers
" Meloukhia, sauce, artisanale ",0.0,8.4,0.2,21.0,0.0,50.0,0.1,aides culinaires et ingrÃ©dients divers
" Frik (bl� dur immature concass�), cru ",321.0,19.3,55.8,2.25,19.4,50.0,27.9,produits cÃ©rÃ©aliers
" Frik (bl� dur immature concass�), cuit, non sal� ",75.4,3.5,14.0,0.48,3.8,50.0,7.0,produits cÃ©rÃ©aliers
 Vin blanc mousseux ,0.0,0.0,1.7,0.0,0.0,50.0,0.8,Boissons
 Champagne ,0.0,0.0,2.81,0.0,0.0,50.0,1.4,Boissons
 Vin blanc mousseux aromatis� ,0.0,0.0,5.1,0.0,0.0,50.0,2.6,Boissons
 Vin (aliment moyen) ,0.0,0.0,3.29,0.0,0.0,50.0,1.6,Boissons
 Vin rouge ,82.1,0.0,2.63,0.0,0.0,50.0,1.3,Boissons
 Vin blanc (sec) ,0.0,0.0,4.04,0.0,0.0,50.0,2.0,Boissons
 Vin ros� ,0.0,0.0,1.6,0.0,0.0,50.0,0.8,Boissons
" Banane plantain, crue ",0.0,2.3,29.6,0.39,0.0,45.0,13.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Banane plantain, cuite ",125.0,2.3,28.9,0.18,1.9,45.0,13.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Taro, tubercule, cru ",107.0,4.1,22.8,0.2,3.5,50.0,11.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Taro, tubercule, cuit ",131.0,5.1,29.5,0.11,3.0,50.0,14.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
